name_en	name	country	lat	lon
Davao City	City of Davao	Philippines	7.0666666666667	125.6
Yinchuan	银川市	People's Republic of China	38.46806	106.27306
Harare	Хараре	Zimbabwe	-17.829166666667	31.052222222222
Karaj	کرج	Iran	35.816666666667	50.966666666667
Caloocan	City of Caloocan	Philippines	14.65	120.96666666667
Philadelphia	Philadelphia	United States of America	39.952777777778	-75.163611111111
Haidong	海东市	People's Republic of China	36.50145	102.10315
Beihai	北海市	People's Republic of China	21.466666666667	109.1
Benxi	本溪市	People's Republic of China	41.28861	123.765
Zhuhai	珠海市	People's Republic of China	22.266666666667	113.56666666667
Jingdezhen	景德镇市	People's Republic of China	29.294167	117.203611
Ordos City	鄂尔多斯市	People's Republic of China	39.815	109.9975
Shuangyashan	双鸭山市	People's Republic of China	46.63883	131.15452
Ya'an	雅安市	People's Republic of China	29.9888	103.00074
Kawasaki	川崎市	Japan	35.516666666667	139.7
Zhangjiajie	张家界市	People's Republic of China	29.12548	110.48442
Yunfu	云浮市	People's Republic of China	22.92833	112.03954
Huangshan City	黄山市	People's Republic of China	29.71318	118.31506
Kyoto	京都市	Japan	35.011666666667	135.76805555556
Munich	München	Germany	48.137194444444	11.5755
San Antonio	San Antonio	United States of America	29.428611111111	-98.493333333333
Chizhou	池州市	People's Republic of China	30.65826	117.48487
Guyuan	固原市	People's Republic of China	36.00801	106.27816
Hebi	鹤壁市	People's Republic of China	35.74975	114.2887
Sharjah	الشارقة	United Arab Emirates	25.3575	55.391944444444
Milan	Milano	Italy	45.464161	9.190336
Hiroshima	広島市	Japan	34.47942	132.45312
Yangquan	阳泉市	People's Republic of China	37.8575	113.56333
Adelaide	Adelaide	Australia	-34.933333333333	138.58333333333
Prague	Praha	Czech Republic	50.088611111111	14.421388888889
Saitama	さいたま市	Japan	35.861666666667	139.64527777778
Wuzhong	吴忠市	People's Republic of China	37.98742	106.19189
Zhangye	张掖市	People's Republic of China	38.93417	100.45167
Thane	ठाणे	India	19.18	72.963333333333
Shuozhou	朔州市	People's Republic of China	39.34078	112.42923
Laiwu	莱芜市	People's Republic of China	36.183333333333	117.66666666667
Panjin	盘锦市	People's Republic of China	41.11983	122.06339
Calgary	City of Calgary	Canada	51.05	-114.06666666667
Belgrade	Београд	Serbia	44.816666666667	20.466666666667
Barranquilla	Barranquilla	Colombia	10.963888888889	-74.796388888889
Lijiang	丽江市	People's Republic of China	26.880833333333	100.22083333333
Mombasa	Mombasa	Kenya	-4.05	39.666666666667
Varanasi	Varanasi	India	25.306944444444	83.006111111111
Maputo	Maputo	Mozambique	-25.915277777778	32.576388888889
Antalya	Antalya	Turkey	36.90812	30.69556
Panzhihua	攀枝花市	People's Republic of China	26.58487	101.71487
Amritsar	अमृतसर	India	31.616666666667	74.85
Aligarh	Aligarh	India	27.88	78.08
Tegucigalpa	Tegucigalpa	Honduras	14.094166666667	-87.206666666667
Tripoli	طرابلس	Libya	32.87519	13.18746
Xinyu	新余市	People's Republic of China	27.795	114.924167
Tbilisi	Тифлис	Georgia	41.716666666667	44.783333333333
Biên Hòa	Biên Hòa	Vietnam	10.95	106.81666666667
Yingtan	鹰潭市	People's Republic of China	28.233333333333	117.0
Hegang	鹤岗市	People's Republic of China	47.313889	130.2775
N'Djamena	انجمينا	Chad	12.116388888889	15.072222222222
Cologne	Köln	Germany	50.942222222222	6.9577777777778
Sendai	仙台市	Japan	38.268333333333	140.86944444444
Zhongwei	中卫市	People's Republic of China	37.51386	105.18838
Cartagena	Cartagena de Indias	Colombia	10.423611111111	-75.525277777778
Ashgabat	Ашхабад	Turkmenistan	37.95	58.383333333333
Ezhou	鄂州市	People's Republic of China	30.39724	114.88418
Maceió	Maceió	Brazil	-9.6658333333333	-35.735
Abu Dhabi	ابوظبي	United Arab Emirates	24.478055555556	54.368611111111
Jiuquan	酒泉市	People's Republic of China	39.74318	98.51736
Kirkuk	كه ركوك	Iraq	35.466666666667	44.4
Naples	Napoli	Italy	40.833333333333	14.25
Zhoushan	舟山市	People's Republic of China	30.01619	122.09885
Denizli	Denizli	Turkey	37.773055555556	29.087777777778
Freetown	Collado Villalba	Sierra Leone	40.645277777778	-3.9913888888889
Kayseri	Kayseri	Turkey	38.733333333333	35.483333333333
Khartoum North	الخرطوم بحرى	Sudan	15.633333333333	32.633333333333
Aguascalientes City	Aguascalientes	Mexico	21.880833333333	-102.29611111111
Edmonton	City of Edmonton	Canada	53.533333333333	-113.5
Danzhou	儋州市	People's Republic of China	19.5	109.58333333333
Qitaihe	七台河市	People's Republic of China	45.76802	131.00635
Marrakesh	مراكش	Morocco	31.62947	-7.98108
Cebu City	City of Cebu	Philippines	10.3	123.9
Heroica Matamoros	Matamoros	Mexico	25.879722222222	-97.504166666667
Sialkot	سیالکوٹ	Pakistan	32.5	74.533333333333
Merida	Mérida	Mexico	20.97	-89.62
Turin	Torino	Italy	45.066666666667	7.7
Abeokuta	Abeokuta	Nigeria	7.15	3.35
Mysore	Mysore	India	12.303055555556	76.643333333333
Duque de Caxias	Duque de Caxias	Brazil	-22.785833333333	-43.311944444444
Panama City	Panamá	Panama	9.0	-79.5
Astana	Астана	Kazakhstan	51.183333333333	71.4
Jalandhar	जलंधर	India	31.325555555556	75.579166666667
Jerusalem	القدس	Israel	31.783333333333	35.216666666667
Zamboanga City	City of Zamboanga	Philippines	6.9166666666667	122.08333333333
Amsterdam	Amsterdam	Netherlands	52.383333333333	4.9
Shymkent	Чимкент	Kazakhstan	42.3	69.6
Bhubaneswar	Bhubaneswar	India	20.264444444444	85.828055555556
Tongchuan	铜川市	People's Republic of China	34.90574	108.94219
Fangchenggang	防城港市	People's Republic of China	21.6	108.3
Fort Worth	Fort Worth	United States of America	32.757222222222	-97.333055555556
San Francisco	San Francisco	United States of America	37.766667	-122.433333
Taguig	City of Taguig	Philippines	14.516666666667	121.05
Niigata	新潟市	Japan	37.916111111111	139.03638888889
Valencia	Valencia	Spain	39.466666666667	-0.375
Zagreb	Zagreb	Croatia	45.8	15.95
Dushanbe	Душанбе	Tajikistan	38.573055555556	68.786388888889
Hillah	الحلة	Iraq	32.483333333333	44.433333333333
Antipolo	City of Antipolo	Philippines	14.583333333333	121.16666666667
Kraków	Kraków	Poland	50.061388888889	19.937222222222
Vientiane	ວຽງຈັນ	Laos	17.966666666667	102.6
Pasig	City of Pasig	Philippines	14.575	121.08333333333
Frankfurt	Frankfurt am Main	Germany	50.113611111111	8.6797222222222
Shizuishan	石嘴山市	People's Republic of China	39.00985	106.36944
Najaf	النجف	Iraq	32.028951	44.339621
Mississauga	City of Mississauga	Canada	43.6	-79.65
Tongling	铜陵市	People's Republic of China	30.933333	117.766667
Enugu	Enugu	Nigeria	6.4402777777778	7.4941666666667
Winnipeg	City of Winnipeg	Canada	49.883333	-97.15
Riga	Rīga	Latvia	56.9475	24.106944444444
Salem	Salem	India	11.65	78.166666666667
Seville	Sevilla	Spain	37.383333333333	-5.9833333333333
Chișinău	Chișinău	Moldova	47.005555555556	28.8575
Shigatse	གཞིས་ཀ་རྩེ	People's Republic of China	29.26492	88.87988
Anyang	安阳市	People's Republic of China	36.09561	114.34614
Kochi	കൊച്ചി	India	9.9666666666667	76.283333333333
Cagayan de Oro	City of Cagayan de Oro	Philippines	8.4833333333333	124.65
Acapulco	Acapulco de Juárez	Mexico	16.8628695	-99.8870087
Washington, D.C.	Washington, District of Columbia	United States of America	38.895	-77.036666666667
Nashville	Nashville	United States of America	36.165	-86.783888888889
Chongjin	청진시	North Korea	41.8	129.78305555556
Parañaque	City of Parañaque	Philippines	14.466666666667	121.01666666667
Athens	Αθήνα	Greece	37.979444444444	23.716111111111
Dasmariñas	City of Dasmariñas	Philippines	14.329444444444	120.93666666667
Bujumbura	Bujumbura	Burundi	-3.3825	29.361111111111
El Paso	El Paso	United States of America	31.790277777778	-106.42333333333
Memphis	Memphis	United States of America	35.1175	-89.971111111111
Helsinki	Helsingin kaupunki	Finland	60.17556	24.93417
Wrocław	Вроцлав	Poland	51.10773	17.03533
Oslo	Крысціянія	Norway	59.911111111111	10.752777777778
Stuttgart	Stuttgart	Germany	48.776111111111	9.1775
Cochabamba	Cochabamba	Bolivia	-17.3935419	-66.1570139
Vancouver	City of Vancouver	Canada	49.25	-123.1
Rotterdam	Rotterdam	Netherlands	51.9225	4.47917
Rabat	الرباط	Morocco	34.025277777778	-6.8361111111111
Turpan	吐鲁番市	People's Republic of China	42.94513	89.17918
Baltimore	Baltimore	United States of America	39.286388888889	-76.615
Valenzuela	City of Valenzuela	Philippines	14.7	120.98333333333
Boston	Boston	United States of America	42.357777777778	-71.061666666667
Düsseldorf	Düsseldorf	Germany	51.22889	6.81
Bacoor	City of Bacoor	Philippines	14.45903	120.92903
Chamdo	ཆབ་མདོ	People's Republic of China	31.13749	97.17767
General Santos	City of General Santos	Philippines	6.1166666666667	125.16666666667
Brampton	City of Brampton	Canada	43.683333333333	-79.766666666667
Oklahoma City	Oklahoma City	United States of America	35.4823	-97.5352
Essen	Essen	Germany	51.450833333333	7.0130555555556
Las Piñas	City of Las Piñas	Philippines	14.45	120.98333333333
Dortmund	Dortmund	Germany	51.513888888889	7.4652777777778
Makati	City of Makati	Philippines	14.55	121.03333333333
Leipzig	Leipzig	Germany	51.333333333333	12.383333333333
Kingston	Kingston	Jamaica	17.983333333333	-76.8
San Jose del Monte	City of San Jose del Monte	Philippines	14.813888888889	121.04527777778
Macau	Macao Special Administrative Region of the People's Republic of China	People's Republic of China	22.166666666667	113.55
Bremen	Bremen	Germany	53.076944444444	8.8088888888889
Bacolod	City of Bacolod	Philippines	10.666666666667	122.95
Albuquerque	City of Albuquerque	United States of America	35.116666666667	-106.61666666667
Surakarta	Surakarta	Indonesia	-7.5666666666667	110.81666666667
Dresden	Dresden	Germany	51.049258333333	13.738361111111
Nasiriyah	الناصرية	Iraq	31.053888888889	46.250277777778
Poznań	Poznań	Poland	52.4	16.916666666667
Hamilton	City of Hamilton	Canada	43.256666666667	-79.869166666667
Himeji	姫路市	Japan	34.816666666667	134.68333333333
Hanover	Hannover	Germany	52.374444444444	9.7386111111111
Quebec City	Québec	Canada	46.816111	-71.224167
Asunción	Nuestra Señora Santa María de la Asunción	Paraguay	-25.3	-57.633333333333
Antwerp	Antwerpen	Belgium	51.217777777778	4.4002777777778
Meknes	مكناس	Morocco	33.883333333333	-5.55
Tucson	Tucson	United States of America	32.221666666667	-110.92638888889
Surrey	City of Surrey	Canada	49.1833	-122.85
Liverpool	Liverpool	United Kingdom	53.416666666667	-3.0
Nuremberg	Nürnberg	Germany	49.452777777778	11.077777777778
Aden	عدن	Yemen	12.8	45.033333333333
Skopje	Skopje	Republic of Macedonia	41.983333333333	21.433333333333
Lisbon	Lisboa	Portugal	38.716666666667	-9.1666666666667
Muntinlupa	City of Muntinlupa	Philippines	14.383333333333	121.05
Karaganda	Қарағанды	Kazakhstan	49.8	73.116666666667
Aba	Aba	Nigeria	5.1166666666667	7.3666666666667
Mawlamyine	မော်လမြိုင်မြို့	Myanmar	16.484722222222	97.625833333333
Duisburg	Duisburg	Germany	51.432222222222	6.7611111111111
Fresno	Fresno	United States of America	36.781666666667	-119.79222222222
Oujda	وجدة	Morocco	34.686666666667	-1.9113888888889
Atlanta	Atlanta	United States of America	33.756944444444	-84.390277777778
Yazd	یزد	Iran	31.897222222222	54.367777777778
Sacramento	Sacramento	United States of America	38.575277777778	-121.48611111111
Arak	اراک	Iran	34.08	49.7
Wuhai	乌海市	People's Republic of China	39.670833333333	106.81138888889
Lhasa	拉萨市	People's Republic of China	29.65	91.1
Leicester	Leicester	United Kingdom	52.633333333333	-1.1333333333333
Gdańsk	Данциг	Poland	54.366666666667	18.633333333333
Jinchang	金昌市	People's Republic of China	38.50062	102.19379
Long Beach	Long Beach	United States of America	33.768321	-118.1956168
Melaka City	Melaka	Malaysia	2.1888888888889	102.25111111111
Calamba	City of Calamba	Philippines	14.216666666667	121.16666666667
Mauá	Mauá	Brazil	-23.667777777778	-46.460833333333
Udaipur	Udaipur	India	24.583333333333	73.683333333333
Amagasaki	尼崎市	Japan	34.71667	135.41667
Marikina	City of Marikina	Philippines	14.65	121.1
Ambato	San Juan Bautista de Ambato	Ecuador	-1.2416666666667	-78.619722222222
Vũng Tàu	Vũng Tàu	Vietnam	10.404166666667	107.14166666667
Rajshahi	রাজশাহী	Bangladesh	24.366666666667	88.6
Iloilo City	City of Iloilo	Philippines	10.716666666667	122.56666666667
Santiago de Cuba	Santiago de Cuba	Cuba	20.[phone]	-75.[phone]
Tel Aviv	תֵּל אָבִיב-יָפוֹ	Israel	32.[phone]	34.8
San Nicolás de los Garza	San Nicolás de los Garza	Mexico	25.75	-100.28333333
Constantine	قسنطينة	Algeria	36.365	6.6147222222222
Laval	Ville de Laval	Canada	45.5833	-73.75
Sunchon	순천?	North Korea	39.416666666667	125.93333333333
Bandar Abbas	بندر عباس	Iran	27.2	56.25
Santos	Santos	Brazil	-23.960833333333	-46.333888888889
Kenitra	القنيطرة	Morocco	34.25	-6.5833333333333
Tallinn	Таллин	Estonia	59.437222222222	24.745
Cusco	Cusco	Peru	-13.518333	-71.978056
Armeni	Trabzon	Turkey	41.0	39.733333333333
Bratislava	Bratislava	Slovakia	48.144722222222	17.112777777778
Toyota	豊田市	Japan	35.087	137.15
Oakland	Oakland	United States of America	37.8	-122.25
Likasi	Likasi	Democratic Republic of the Congo	-10.983333333333	26.733333333333
Agadir	اكادير	Morocco	30.416666666667	-9.5833333333333
Miami	Miami	United States of America	25.783333333333	-80.216666666667
Pasay	City of Pasay	Philippines	14.55	121.0
Nagqu City	那曲市	People's Republic of China	31.47665	92.05691
Angeles	City of Angeles	Philippines	15.15	120.58333333333
Palma	Palma	Spain	39.566666666667	2.6497222222222
Zürich	Zürich	Switzerland	47.378611111111	8.54
Türkmenabat	Туркменабад	Turkmenistan	39.07328	63.57861
Lapu-Lapu	City of Lapu-Lapu	Philippines	10.316666666667	123.95
Santa Fe	Santa Fe de la Vera Cruz	Argentina	-31.633333333333	-60.7
Szczecin	Щецин	Poland	53.424722222222	14.555277777778
Imus	City of Imus	Philippines	14.429722222222	120.93666666667
Tulsa	Tulsa	United States of America	36.131388888889	-95.937222222222
Halifax	Halifax Regional Municipality	Canada	44.647777777778	-63.571388888889
Yokosuka	横須賀市	Japan	35.25	139.66666666667
Sibiu	Sibiu	Romania	45.8	24.15
Cleveland	Cleveland	United States of America	41.482222222222	-81.669722222222
Shimla	शिमला	India	31.103333333333	77.172222222222
Karamay	克拉玛依市	People's Republic of China	45.592778	84.871111
Bologna	Bologna	Italy	44.493888888889	11.342777777778
Aktobe	Актобе	Kazakhstan	50.3	57.166666666667
Mandaluyong	City of Mandaluyong	Philippines	14.5832	121.0409
Okazaki	岡崎市	Japan	34.95	137.16666666667
London	City of London	Canada	42.9837	-81.2497
Florence	Firenze	Italy	43.771388888889	11.254166666667
Canberra	Canberra	Australia	-35.302777777778	149.14166666667
Tétouan	تطوان	Morocco	35.566666666667	-5.3666666666667
Antofagasta	Antofagasta	Chile	-23.633333333333	-70.4
Brno	Brno	Czech Republic	49.195277777778	16.608333333333
Cabinda	Cabinda	Angola	-5.55	12.2
Juba	Juba	South Sudan	4.85	31.6
Mogilyov	Магілёў	Belarus	53.90894	30.34296
Malabon	City of Malabon	Philippines	14.6625	120.95666666667
Bochum	Bochum	Germany	51.483333333333	7.2166666666667
Mandaue	City of Mandaue	Philippines	10.333333333333	123.93333333333
Cardiff	Cardiff	United Kingdom	51.48	-3.18
Bydgoszcz	Bydgoszcz	Poland	53.116666666667	18.0
Nara	奈良市	Japan	34.683333333333	135.78333333333
Pavlodar	Павлодар	Kazakhstan	52.315555555556	76.956388888889
Santa Rosa	City of Santa Rosa	Philippines	14.316666666667	121.11666666667
Van	Van	Turkey	38.501944444444	43.416666666667
Wuppertal	Wuppertal	Germany	51.266666666667	7.1833333333333
Sinuiju	신의주시	North Korea	40.1	124.4
Tampa	Tampa	United States of America	27.970833333333	-82.464722222222
Baguio	City of Baguio	Philippines	16.416666666667	120.6
Iwaki	岩城市	Japan	37.033333333333	140.88333333333
Iligan	City of Iligan	Philippines	8.2333333333333	124.25
Tarlac City	City of Tarlac	Philippines	15.466666666667	120.58333333333
Fergana	Фергана	Uzbekistan	40.386388888889	71.786388888889
Semey	Семей	Kazakhstan	50.411111111111	80.2275
Butuan	City of Butuan	Philippines	8.9534	125.5288
Anaheim	Anaheim	United States of America	33.836111111111	-117.88972222222
Belfast	Belfast	United Kingdom	54.596666666667	-5.9383333333333
Bielefeld	Bielefeld	Germany	52.016666666667	8.5166666666667
Plovdiv	Пловдив	Bulgaria	42.143333333333	24.748888888889
Biñan	City of Biñan	Philippines	14.333333333333	121.08333333333
Lipa	City of Lipa	Philippines	13.941111111111	121.16222222222
Ganja	Гянджа	Azerbaijan	40.682777777778	46.360555555556
Nicosia	Lefkoşa	Cyprus	35.166667	33.35
Cuenca	Santa Ana de los Ríos de Cuenca	Ecuador	-2.8974138888889	-79.004480555556
Batangas City	City of Batangas	Philippines	13.75	121.05
Markham	City of Markham	Canada	43.8833	-79.25
Bonn	Bonn	Germany	50.733888888889	7.0997222222222
Barcelona	Barcelona	Venezuela	10.133333333333	-64.683333333333
San Pedro	City of San Pedro	Philippines	14.358333333333	121.05833333333
Córdoba	Córdova	Spain	37.883333333333	-4.7666666666667
Bari	Bari	Italy	41.125277777778	16.866666666667
Cluj-Napoca	Cluj-Napoca	Romania	46.78	23.559444444444
Sétif	سطيف	Algeria	36.183333333333	5.4
Camagüey	Camagüey	Cuba	21.378611111111	-77.918611111111
Zinder	Zinder	Niger	13.8	8.9833333333333
San Salvador de Jujuy	San Salvador de Jujuy	Argentina	-24.185555555556	-65.299444444444
St. Louis	Saint-Louis	United States of America	38.616666666667	-90.2
Oskemen	Өскемен	Kazakhstan	49.95	82.616666666667
Thessaloniki	Θεσσαλονίκη	Greece	40.633333333333	22.95
General Trias	City of General Trias	Philippines	14.383333333333	120.88333333333
Temara	تمارة	Morocco	33.923366666667	-6.9076472222222
Catania	Catania	Italy	37.502669444444	15.087269444444
Gorgan	گرگان	Iran	36.83	54.48
Münster	Münster	Germany	51.9625	7.6255555555556
Yokkaichi	四日市市	Japan	34.966666666667	136.61666666667
Karlsruhe	Karlsruhe	Germany	49.016666666667	8.4
Cabuyao	City of Cabuyao	Philippines	14.275	121.125
Nottingham	Nottingham	United Kingdom	52.955	-1.1491666666667
Safi	Safi	Morocco	32.283333333333	-9.2333333333333
San Cristóbal	San Cristóbal	Venezuela	7.7681722222222	-72.232241666667
San Fernando	City of San Fernando	Philippines	15.033333333333	120.68333333333
Vaughan	City of Vaughan	Canada	43.833333333333	-79.5
Pittsburgh	Pittsburgh	United States of America	40.44062	-79.99589
Mannheim	Mannheim	Germany	49.483611111111	8.4630555555556
Vila Nova de Gaia	Vila Nova de Gaia	Portugal	41.133333333333	-8.6166666666667
Cabanatuan	City of Cabanatuan	Philippines	15.483333333333	120.96666666667
